אינוונטר,תאריך קבלה,סטטוס,שם סטטוס,תאריך עדכון אחרון,פריט,"מחיר כניסה בש""ח",מחיר כניסה בדולר,תיאור האינוונטר,הערות לשורה מההזמנה,מחלקה,שם מחלקה,הזמנה,סריאלי,מחיר ידני,קוד סימון,תז שואל,פטור מותנה,מנוהל תמיד,קמפוס,שם קמפוס,בניין,שם בניין,קומה,חדר,הערות לפריט אומנות
150047,31/10/2017,1,פעיל,31/10/2017,60000728,"2,084.95",650.33,מחשב נייח - DELL Optiplex,"Lineout 1 3Yr Warranty Next Business Day DELPC7040C48 . 1 ,UAJ 2 PS/2 1 1.4 1 HDMI 1.2 Serial 2 Display Port . 1 RJ45 1 2.0 front with PowerShare 10 Internal USB . (2 front/2 rear 1 2.0 (2 front/4 rear) and 4 x 3.0 . Intel vPRO Technology :I/O ports (External USB: 6 x . Single Language English Microsoft Office 30 Day Trial . KeyboardKB216 Hebrew (QWERTY Windows 10 HOME (64Bit) . port Dell Optical MouseMS116 Black (Dell Multimedia . Mini Tower Processor Heatsink 65 Watt VGA video 3.5 . up to 32GB inch 1TB 7200rpm Hard Disk Drive ,slots . 2133MHz DDR4 Memory Up to 4 DIMM ,8GB DVD+/RW Bezel . Integrated Intel HD Graphics 530 6.0 65W ENERGY STAR . 3.2GHz, 4T, 6MB, Core, Core i56500 Processor (Quad . efficient Power Supply (80Plus Bronze TPM Enabled (Intel . %(OptiPlex 7040 MT with 240W up to 85 באדום מחיר מכרז . כולל תוספות צויין 3.2G 1TB/1X8G DVR VGA WIN10HOME . מחשב MT I56500",5106,כימיה,5073014,6JLHWL2,,,,,,5,קמפוס מרקוס,62,"בנין מערך המחשוב מעבדות כימיה ופיסיקה ע""ש 62-קרופ",1,107,
150050,31/10/2017,1,פעיל,31/10/2017,60000728,"2,084.95",650.33,מחשב נייח - DELL Optiplex,OptlPlex 7040 MT with 1 TB disk 7200 RPM,5901,דיקן הפקולטה למדעי הבריאות,4308757,6JKKWL2,,,,,,1,מדעי הבריאות סורוקה,SRK,"בי""ח סורוקה -  כללי",1,1,
150051,01/11/2017,1,פעיל,01/11/2017,60000728,"2,941.05",917.36,מחשב נייח - DELL Optiplex,מחשב OptiPlex7050   DEL-PC-7050005,5104,מדעי החיים,4308639,2L0WGL2,,,,,,5,קמפוס מרקוס,40,"בנין המחלקה למדעי החיים ע""ש טומן - 40",3,310,
150152,05/11/2017,1,פעיל,05/11/2017,60000728,"2,838.38",885.34,מחשב נייח - DELL Optiplex,,5513,ביוטכנולוגיה,4308815,8ZTQ4J2,,,,,,5,קמפוס מרקוס,42,"בניין להנדסת ביוטכנולוגיה, ע""ש משפחת גוזיק - 42",2,"219, 221, 222",
150153,05/11/2017,1,פעיל,05/11/2017,60000728,"2,838.38",885.34,מחשב נייח - DELL Optiplex,,5513,ביוטכנולוגיה,4308815,906Q4J2,,,,,,5,קמפוס מרקוס,42,"בניין להנדסת ביוטכנולוגיה, ע""ש משפחת גוזיק - 42",2,"219, 221, 222",
150216,12/11/2017,1,פעיל,12/11/2017,60000728,"2,028.00",632.56,מחשב נייח - DELL Optiplex,מחשב נייח,5305,חינוך,4309605,6JKMWL2,,,,לא,לא,5,קמפוס מרקוס,72,"בנין הפקולטה למדה""ר ע""ש צוקר-גולדשטיין-גורן - 72",1,148,
150217,12/11/2017,1,פעיל,12/11/2017,60000728,"2,028.00",632.56,מחשב נייח - DELL Optiplex,מחשב נייח,5305,חינוך,4309605,6JKGWL2,,,,לא,לא,5,קמפוס מרקוס,72,"בנין הפקולטה למדה""ר ע""ש צוקר-גולדשטיין-גורן - 72",1,148,
150218,12/11/2017,1,פעיל,12/11/2017,60000728,"2,028.00",632.56,מחשב נייח - DELL Optiplex,מחשב נייח,5305,חינוך,4309605,6JGHWL2,,,,לא,לא,5,קמפוס מרקוס,72,"בנין הפקולטה למדה""ר ע""ש צוקר-גולדשטיין-גורן - 72",1,148,
150219,12/11/2017,1,פעיל,12/11/2017,60000728,"2,028.00",632.56,מחשב נייח - DELL Optiplex,מחשב נייח,5305,חינוך,4309605,6JMNWL2,,,,לא,לא,5,קמפוס מרקוס,72,"בנין הפקולטה למדה""ר ע""ש צוקר-גולדשטיין-גורן - 72",1,148,
150220,12/11/2017,1,פעיל,12/11/2017,60000728,"2,028.00",632.56,מחשב נייח - DELL Optiplex,מחשב נייח,5305,חינוך,4309605,6JMFWL2,,,,לא,לא,5,קמפוס מרקוס,72,"בנין הפקולטה למדה""ר ע""ש צוקר-גולדשטיין-גורן - 72",1,148,
150226,12/11/2017,1,פעיל,12/11/2017,60000728,"2,027.98",632.56,מחשב נייח - DELL Optiplex,"1 Lineout 1 3Yr Basic Warranty Next Business Day ,UAJ . 2 PS/2 1 1.4 1 HDMI 1.2 RJ45 1 Serial 2 Display Port . 1 2.0 rear 1 front with PowerShare 10 Internal USB . (2 front/2 2.0 (2 front/4 rear) and 4 x 3.0 USB: 6 x . Day Tria Intel vPRO Technologyl :I/O ports (External . (64Bit) Single Language English Microsoft Office 30 . Multimedia KeyboardKB216 Hebrew (QWERTY Windows 10 HOME . VGA video port Dell Optical MouseMS116 Black (Dell . Mini Tower Processor Heatsink 65 Watt 3.5 Disk Drive . up to 32GB inch 500GB 7200rpm Hard ,slots to 4 DIMM . 2133MHz DDR4 Memory Up ,8GB Graphics 530 DVD+/RW Bezel . Integrated Intel HD 6.0 65W ENERGY STAR 3.2GHz, 4T, . 6MB, Core, Enabled (Intel Core i56500 Processor (Quad . up to 85% efficient Power Supply (80Plus Bronze TPM . OptiPlex 7040 MT (with 240W 3.2G DVR VGA WIN10HOME . 500/1X8G מחשב MT I56500",5941,ביוכימיה ופרמקולוגיה קלינית,4309608,6JKFWL2,,,,,,5,קמפוס מרקוס,M6,"M6 - בנין מעבדות מחקר רפואה ע""ש דייכמן - פלאם",5,544,
150352,20/11/2017,1,פעיל,20/11/2017,60000728,"2,367.89",738.58,מחשב נייח - DELL Optiplex,"comp DELL ,שידרוג המארז SFF",5104,מדעי החיים,5073264,JFJY4M2,,,,,,5,קמפוס מרקוס,40,"בנין המחלקה למדעי החיים ע""ש טומן - 40",3,302,
150381,22/11/2017,1,פעיל,22/11/2017,60000728,"2,198.48",685.74,מחשב נייח - DELL Optiplex,מחשב MT I5-7500 3.4G DVR VGA W10PROx64 .1T/2X4G 5 שנים אחריות,6912,המכון לחקר המדבר)שדה בוקר),5072863,JFMY4M2,,,,,,7,קמפוס שדה בוקר,SB-3,,1,2,
150382,22/11/2017,1,פעיל,22/11/2017,60000728,"2,198.48",685.74,מחשב נייח - DELL Optiplex,מחשב MT I5-7500 3.4G DVR VGA W10PROx64 .1T/2X4G 5 שנים אחריות,6912,המכון לחקר המדבר)שדה בוקר),5072863,JFML1M2,,,,,,7,קמפוס שדה בוקר,SB-3,,1,2,
150383,22/11/2017,1,פעיל,22/11/2017,60000728,"2,198.48",685.74,מחשב נייח - DELL Optiplex,מחשב MT I5-7500 3.4G DVR VGA W10PROx64 .1T/2X4G 5 שנים אחריות,6912,המכון לחקר המדבר)שדה בוקר),5072863,JFMF1M2,,,,,,7,קמפוס שדה בוקר,SB-3,,1,2,
150384,22/11/2017,1,פעיל,22/11/2017,60000728,"2,198.48",685.74,מחשב נייח - DELL Optiplex,מחשב MT I5-7500 3.4G DVR VGA W10PROx64 .1T/2X4G 5 שנים אחריות,6912,המכון לחקר המדבר)שדה בוקר),5072863,JFM05M2,,,,,,7,קמפוס שדה בוקר,SB-3,,1,2,
150385,22/11/2017,1,פעיל,22/11/2017,60000728,"2,358.87",735.77,מחשב נייח - DELL Optiplex,מחשב דל תצורה א,5104,מדעי החיים,5073186,JFKF1M2,,,,,,5,קמפוס מרקוס,40,"בנין המחלקה למדעי החיים ע""ש טומן - 40",1,106,
150417,27/11/2017,1,פעיל,27/11/2017,60000728,"3,043.70",949.38,מחשב נייח - DELL Optiplex,מחשב נייח כולל שדרוג זיכרון 16-ל גיגה  ותוספת של הרד . דיסק 1 טרה (בנוסף ל- 256 SSD שיש בו),5941,ביוכימיה ופרמקולוגיה קלינית,5073066,2KWTGL2,,,,,,13,פארק הייטק,41,"בניין המכון הלאומי לביוטכנולוגיה בנגב, ע""ש אדגר דה-פיצ'וטו - 41",2,218,
150477,29/11/2017,1,פעיל,29/11/2017,60000728,"4,019.79","1,253.83",מחשב נייח - DELL Optiplex,7450 AIO OPTIPLEX. מחשב Dell OptiPlex 7450 AIO,6730,"פקולטה לניהול ע""ש גלייזר",4306040,83HSCM2,,,,,,5,קמפוס מרקוס,15,בנין בית הספר לניהול - 15,2,202,
150496,03/12/2017,1,פעיל,03/12/2017,60000728,"3,241.83","1,011.17",מחשב נייח - DELL Optiplex,3.6G 1T/2X4G DVR VGA W10PROx64 מחשב DELPC7050C16  SFF I77700,5562,מחקרים ביו-רפואית,5074365,9ZSGQK2,,,,,,5,קמפוס מרקוס,64,מתקן חלוץ - 64,1,104,
150497,03/12/2017,1,פעיל,03/12/2017,60000728,"3,241.83","1,011.17",מחשב נייח - DELL Optiplex,3.6G 1T/2X4G DVR VGA W10PROx64 מחשב DELPC7050C16  SFF I77700,5562,מחקרים ביו-רפואית,5074365,9ZRFQK2,,,,,,5,קמפוס מרקוס,64,מתקן חלוץ - 64,1,104,
150498,03/12/2017,1,פעיל,03/12/2017,60000728,"3,241.83","1,011.17",מחשב נייח - DELL Optiplex,3.6G 1T/2X4G DVR VGA W10PROx64 מחשב DELPC7050C16  SFF I77700,5562,מחקרים ביו-רפואית,5074365,9ZM9QK2,,,,,,5,קמפוס מרקוס,64,מתקן חלוץ - 64,1,104,
150499,03/12/2017,1,פעיל,03/12/2017,60000728,"3,241.83","1,011.17",מחשב נייח - DELL Optiplex,3.6G 1T/2X4G DVR VGA W10PROx64 מחשב DELPC7050C16  SFF I77700,5562,מחקרים ביו-רפואית,5074365,9ZW9QK2,,,,,,5,קמפוס מרקוס,64,מתקן חלוץ - 64,1,104,
150500,03/12/2017,1,פעיל,03/12/2017,60000728,"3,241.83","1,011.17",מחשב נייח - DELL Optiplex,3.6G 1T/2X4G DVR VGA W10PROx64 מחשב DELPC7050C16  SFF I77700,5562,מחקרים ביו-רפואית,5074365,9ZRHQK2,,,,,,5,קמפוס מרקוס,64,מתקן חלוץ - 64,1,104,
150502,03/12/2017,1,פעיל,03/12/2017,60000728,"2,237.79",698,מחשב נייח - DELL Optiplex,"Day    ""  .Technology Enabled 5Yr Basic Warranty - Next Business  .10 Home (64bit) Single Language English Intel vPro  .Multimedia Keyboard - Hebrew (QWERTY) - Black Windows  .VGA video port Dell Optical Mouse MS116 Black Dell  .Entry 3.5in Cabled Hard Drive Intel Integrated Graphics  .(2x4GB) 2400MHz DDR4 Memory 1TB 7.2k RPM SATA 6Gbps  .Driver, Service Install Module DVD+/-RW Bezel 8GB  .supports Windows 7/8.1/10/Linux E-Star 6.1 & TCO 5.0  .(80Plus Bronze) TPM Enabled Intel Core i5-6500 (QC/6MB/4T/3.2GHz/65W);  .7050 MT with 240W up to 85% efficient Power Supply  . OptiPlex7050                       DEL-PC-7050C08""OptiPlex ",5104,מדעי החיים,9604572,C6NPCM2,,,,,,5,קמפוס מרקוס,40,"בנין המחלקה למדעי החיים ע""ש טומן - 40",0,10,
150588,10/12/2017,1,פעיל,10/12/2017,60000728,"2,013.97",628.19,מחשב נייח - DELL Optiplex,מחשב #DEL-PC-7040C47,5910,מיקרוביולוגיה - מדעי הבריאות,5074843,6JKJWL2,,,,,,5,קמפוס מרקוס,M6,"M6 - בנין מעבדות מחקר רפואה ע""ש דייכמן - פלאם",1,130,
150590,10/12/2017,1,פעיל,10/12/2017,60000728,"2,250.92",702.1,מחשב נייח - DELL Optiplex,OptiPlex 7040 MT 3.2G 500/1X8G DVR VGA WIN10HOME מחשב . DELPC7040C47 MT I56500,5105,פיסיקה,4310885,6JHJWL2,,,,,,1,מדעי הבריאות סורוקה,54,"בנין סאקט""א-רש""יל פיזיקה - 54",-1,-109,
150591,10/12/2017,1,פעיל,10/12/2017,60000728,"2,894.84",902.95,מחשב נייח - DELL Optiplex,"I77700 MT. 3.6G 1T/2X4G DVR VGA W10HOMEx64 מחש. מחשב, מק"" ט : DEL­-PC­-7050C21",5910,מיקרוביולוגיה - מדעי הבריאות,5073715,C66QCM2,,,,,,5,קמפוס מרקוס,M6,"M6 - בנין מעבדות מחקר רפואה ע""ש דייכמן - פלאם",1,143,
150622,13/12/2017,1,פעיל,13/12/2017,60000728,"2,158.48",673.26,מחשב נייח - DELL Optiplex,מחשב  OptiPlex7050 DELL-PC-7050C18,6580,מכון לננוטכנולוגיה,4310083,6JMPWL2,,,,,,5,קמפוס מרקוס,51,בניין מכון למדע וטכנולוגיה,1,120,
150623,13/12/2017,1,פעיל,13/12/2017,60000728,"2,158.48",673.26,מחשב נייח - DELL Optiplex,מחשב  OptiPlex7050 DELL-PC-7050C18,6580,מכון לננוטכנולוגיה,4310083,6JMHWL2,,,,,,5,קמפוס מרקוס,51,בניין מכון למדע וטכנולוגיה,1,120,
150639,18/12/2017,1,פעיל,18/12/2017,60000728,"2,041.33",636.72,מחשב נייח - DELL Optiplex,מחשב שולחני optiplex 7050,5705,אגף תפעול,4311217,6JLGWL2,,,,,,5,קמפוס מרקוס,93A,בניין 93A - בניין פיתוח ולוגיסטיקה,0,6,
150640,18/12/2017,1,פעיל,18/12/2017,60000728,"2,041.33",636.72,מחשב נייח - DELL Optiplex,מחשב שולחני optiplex 7050,5705,אגף תפעול,4311217,6JJGWL2,,,,,,5,קמפוס מרקוס,93A,בניין 93A - בניין פיתוח ולוגיסטיקה,0,6,
150687,19/12/2017,1,פעיל,19/12/2017,60000728,"2,025.95",631.92,מחשב נייח - DELL Optiplex, מחשב נייח 7040 MT .OptiPlex I56500 MT. 3.2G 500/1X8G DVR VGA WIN10HOME מחשב. על פי הצעת מחיר Q17355110,5721,"או""ש",4307498,6JF6WL2,,,,,,5,קמפוס מרקוס,95,בנין מעבדות למחקרים מתקדמים)מט''מ) - 95,1,118,
150765,27/12/2017,1,פעיל,27/12/2017,60000728,"2,009.97",626.94,מחשב נייח - DELL Optiplex,מחשב נייח - DELL 7050 MT .Optiplex ,5708,בטחון,4311797,7WTQSM2,,,,,,5,קמפוס מרקוס,34,"בנין כיתות ע""ש קריימן-זלוטובסקי - 34",3,318,
150839,03/01/2018,1,פעיל,03/01/2018,60000728,"2,125.55",662.99,מחשב נייח - DELL Optiplex,OptiPlex7050/ DEL-PC-7050C08,6912,המכון לחקר המדבר)שדה בוקר),5075430,CJRY4M2,,,,,,7,קמפוס שדה בוקר,SB-25,,0,49,
151039,17/01/2018,3,מושאל,11/03/2018,60000728,"2,093.24",652.91,מחשב נייח - DELL Optiplex, .PC-7050C08 מחשב נייח  DEL PC-7050C08 Supply (80plus Bronze)  . OptiPlex 7050 MT with 240W  up to 85% efficient Power ,5307,סוציולוגיה-אנתרופולוגיה,4310851,C0QVWM2,,,,,,5,קמפוס מרקוס,72,"בנין הפקולטה למדה""ר ע""ש צוקר-גולדשטיין-גורן - 72",3,343,
152195,02/05/2018,1,פעיל,07/08/2018,60000728,"2,571.39",802.06,מחשב נייח - DELL Optiplex,"HARD DRIVE BRACKET FORMAT 2.5+ 15-7500 OptiPlex 7050 SSF .Dell רכישת 22 מחשבי DELL לפקולטה לניהול. מחשוב אקדמי תשע""ח . לפי המצ""ב הצעת מחיר",6734,ניהול,4316193,J5S7DP2,,,,לא,לא,5,קמפוס מרקוס,15,בנין בית הספר לניהול - 15,קרקע,8,
152196,02/05/2018,1,פעיל,07/08/2018,60000728,"2,571.39",802.06,מחשב נייח - DELL Optiplex,"HARD DRIVE BRACKET FORMAT 2.5+ 15-7500 OptiPlex 7050 SSF .Dell רכישת 22 מחשבי DELL לפקולטה לניהול. מחשוב אקדמי תשע""ח . לפי המצ""ב הצעת מחיר",6734,ניהול,4316193,J5RDDP2,,,,לא,לא,5,קמפוס מרקוס,15,בנין בית הספר לניהול - 15,קרקע,8,
152365,28/05/2018,1,פעיל,28/05/2018,60000728,"3,006.93",937.91,מחשב נייח - DELL Optiplex,5050 MT .OptiPlex מחשב DELPC5050002,5104,מדעי החיים,5080216,8Z3S4J2,,,,,,5,קמפוס מרקוס,39,"בנין המכון למחקר ישומי במדעי החיים ע""ש דה 39-פיצ'וטו",2,227,
152485,12/06/2018,1,פעיל,12/06/2018,60000728,"3,567.89","1,112.88",מחשב נייח - DELL Optiplex,DELL optiplex 5050 MT,5562,מחקרים ביו-רפואית,5080657,8ZBS4J2,,,,,,5,קמפוס מרקוס,51,בניין מכון למדע וטכנולוגיה,2,224,
152616,25/06/2018,1,פעיל,25/06/2018,60000728,"2,601.40",811.42,מחשב נייח - DELL Optiplex,"HARD DRIVE BRACKET FORMAT 2.5+ 15-7500 OptiPlex 7050 SSF .Dell רכישת 22 מחשבי DELL לפקולטה לניהול. מחשוב אקדמי תשע""ח . לפי המצ""ב הצעת מחיר",6734,ניהול,4316193,J5SGDP2,,,,,,5,קמפוס מרקוס,15,בנין בית הספר לניהול - 15,קרקע,8,
152617,25/06/2018,1,פעיל,25/06/2018,60000728,"2,601.40",811.42,מחשב נייח - DELL Optiplex,"HARD DRIVE BRACKET FORMAT 2.5+ 15-7500 OptiPlex 7050 SSF .Dell רכישת 22 מחשבי DELL לפקולטה לניהול. מחשוב אקדמי תשע""ח . לפי המצ""ב הצעת מחיר",6734,ניהול,4316193,J5SFDP2,,,,,,5,קמפוס מרקוס,15,בנין בית הספר לניהול - 15,קרקע,8,
152618,25/06/2018,1,פעיל,25/06/2018,60000728,"2,601.40",811.42,מחשב נייח - DELL Optiplex,"HARD DRIVE BRACKET FORMAT 2.5+ 15-7500 OptiPlex 7050 SSF .Dell רכישת 22 מחשבי DELL לפקולטה לניהול. מחשוב אקדמי תשע""ח . לפי המצ""ב הצעת מחיר",6734,ניהול,4316193,J5S6DP2,,,,,,5,קמפוס מרקוס,15,בנין בית הספר לניהול - 15,קרקע,8,
152619,25/06/2018,1,פעיל,25/06/2018,60000728,"2,601.40",811.42,מחשב נייח - DELL Optiplex,"HARD DRIVE BRACKET FORMAT 2.5+ 15-7500 OptiPlex 7050 SSF .Dell רכישת 22 מחשבי DELL לפקולטה לניהול. מחשוב אקדמי תשע""ח . לפי המצ""ב הצעת מחיר",6734,ניהול,4316193,J5RFDP2,,,,,,5,קמפוס מרקוס,15,בנין בית הספר לניהול - 15,קרקע,8,
152620,25/06/2018,1,פעיל,25/06/2018,60000728,"2,601.40",811.42,מחשב נייח - DELL Optiplex,"HARD DRIVE BRACKET FORMAT 2.5+ 15-7500 OptiPlex 7050 SSF .Dell רכישת 22 מחשבי DELL לפקולטה לניהול. מחשוב אקדמי תשע""ח . לפי המצ""ב הצעת מחיר",6734,ניהול,4316193,J5QFDP2,,,,,,5,קמפוס מרקוס,15,בנין בית הספר לניהול - 15,קרקע,8,
152621,25/06/2018,1,פעיל,25/06/2018,60000728,"2,601.40",811.42,מחשב נייח - DELL Optiplex,"HARD DRIVE BRACKET FORMAT 2.5+ 15-7500 OptiPlex 7050 SSF .Dell רכישת 22 מחשבי DELL לפקולטה לניהול. מחשוב אקדמי תשע""ח . לפי המצ""ב הצעת מחיר",6734,ניהול,4316193,J5S9DP2,,,,,,5,קמפוס מרקוס,15,בנין בית הספר לניהול - 15,קרקע,8,
152622,25/06/2018,1,פעיל,25/06/2018,60000728,"2,601.40",811.42,מחשב נייח - DELL Optiplex,"HARD DRIVE BRACKET FORMAT 2.5+ 15-7500 OptiPlex 7050 SSF .Dell רכישת 22 מחשבי DELL לפקולטה לניהול. מחשוב אקדמי תשע""ח . לפי המצ""ב הצעת מחיר",6734,ניהול,4316193,J5R9DP2,,,,,,5,קמפוס מרקוס,15,בנין בית הספר לניהול - 15,קרקע,8,
152623,25/06/2018,1,פעיל,25/06/2018,60000728,"2,601.40",811.42,מחשב נייח - DELL Optiplex,"HARD DRIVE BRACKET FORMAT 2.5+ 15-7500 OptiPlex 7050 SSF .Dell רכישת 22 מחשבי DELL לפקולטה לניהול. מחשוב אקדמי תשע""ח . לפי המצ""ב הצעת מחיר",6734,ניהול,4316193,J5SBDP2,,,,,,5,קמפוס מרקוס,15,בנין בית הספר לניהול - 15,קרקע,8,
152624,25/06/2018,1,פעיל,25/06/2018,60000728,"2,601.40",811.42,מחשב נייח - DELL Optiplex,"HARD DRIVE BRACKET FORMAT 2.5+ 15-7500 OptiPlex 7050 SSF .Dell רכישת 22 מחשבי DELL לפקולטה לניהול. מחשוב אקדמי תשע""ח . לפי המצ""ב הצעת מחיר",6734,ניהול,4316193,J5RGDP2,,,,,,5,קמפוס מרקוס,15,בנין בית הספר לניהול - 15,קרקע,8,
152625,25/06/2018,1,פעיל,25/06/2018,60000728,"2,601.40",811.42,מחשב נייח - DELL Optiplex,"HARD DRIVE BRACKET FORMAT 2.5+ 15-7500 OptiPlex 7050 SSF .Dell רכישת 22 מחשבי DELL לפקולטה לניהול. מחשוב אקדמי תשע""ח . לפי המצ""ב הצעת מחיר",6734,ניהול,4316193,J5T6DP2,,,,,,5,קמפוס מרקוס,15,בנין בית הספר לניהול - 15,קרקע,8,
152626,25/06/2018,1,פעיל,25/06/2018,60000728,"2,601.40",811.42,מחשב נייח - DELL Optiplex,"HARD DRIVE BRACKET FORMAT 2.5+ 15-7500 OptiPlex 7050 SSF .Dell רכישת 22 מחשבי DELL לפקולטה לניהול. מחשוב אקדמי תשע""ח . לפי המצ""ב הצעת מחיר",6734,ניהול,4316193,J5R8DP2,,,,,,5,קמפוס מרקוס,15,בנין בית הספר לניהול - 15,קרקע,8,
152627,25/06/2018,1,פעיל,25/06/2018,60000728,"2,601.40",811.42,מחשב נייח - DELL Optiplex,"HARD DRIVE BRACKET FORMAT 2.5+ 15-7500 OptiPlex 7050 SSF .Dell רכישת 22 מחשבי DELL לפקולטה לניהול. מחשוב אקדמי תשע""ח . לפי המצ""ב הצעת מחיר",6734,ניהול,4316193,J5RCDP2,,,,,,5,קמפוס מרקוס,15,בנין בית הספר לניהול - 15,קרקע,8,
152628,25/06/2018,1,פעיל,25/06/2018,60000728,"2,601.40",811.42,מחשב נייח - DELL Optiplex,"HARD DRIVE BRACKET FORMAT 2.5+ 15-7500 OptiPlex 7050 SSF .Dell רכישת 22 מחשבי DELL לפקולטה לניהול. מחשוב אקדמי תשע""ח . לפי המצ""ב הצעת מחיר",6734,ניהול,4316193,J5R6DP2,,,,,,5,קמפוס מרקוס,15,בנין בית הספר לניהול - 15,קרקע,8,
152629,25/06/2018,1,פעיל,25/06/2018,60000728,"2,601.40",811.42,מחשב נייח - DELL Optiplex,"HARD DRIVE BRACKET FORMAT 2.5+ 15-7500 OptiPlex 7050 SSF .Dell רכישת 22 מחשבי DELL לפקולטה לניהול. מחשוב אקדמי תשע""ח . לפי המצ""ב הצעת מחיר",6734,ניהול,4316193,J5SCDP2,,,,,,5,קמפוס מרקוס,15,בנין בית הספר לניהול - 15,קרקע,8,
152630,25/06/2018,1,פעיל,25/06/2018,60000728,"2,601.40",811.42,מחשב נייח - DELL Optiplex,"HARD DRIVE BRACKET FORMAT 2.5+ 15-7500 OptiPlex 7050 SSF .Dell רכישת 22 מחשבי DELL לפקולטה לניהול. מחשוב אקדמי תשע""ח . לפי המצ""ב הצעת מחיר",6734,ניהול,4316193,J5SDDP2,,,,,,5,קמפוס מרקוס,15,בנין בית הספר לניהול - 15,קרקע,8,
152631,25/06/2018,1,פעיל,25/06/2018,60000728,"2,601.40",811.42,מחשב נייח - DELL Optiplex,"HARD DRIVE BRACKET FORMAT 2.5+ 15-7500 OptiPlex 7050 SSF .Dell רכישת 22 מחשבי DELL לפקולטה לניהול. מחשוב אקדמי תשע""ח . לפי המצ""ב הצעת מחיר",6734,ניהול,4316193,J5R7DP2,,,,,,5,קמפוס מרקוס,15,בנין בית הספר לניהול - 15,קרקע,8,
152632,25/06/2018,1,פעיל,25/06/2018,60000728,"2,601.40",811.42,מחשב נייח - DELL Optiplex,"HARD DRIVE BRACKET FORMAT 2.5+ 15-7500 OptiPlex 7050 SSF .Dell רכישת 22 מחשבי DELL לפקולטה לניהול. מחשוב אקדמי תשע""ח . לפי המצ""ב הצעת מחיר",6734,ניהול,4316193,J5Q9DP2,,,,,,5,קמפוס מרקוס,15,בנין בית הספר לניהול - 15,קרקע,8,
152633,25/06/2018,1,פעיל,25/06/2018,60000728,"2,601.40",811.42,מחשב נייח - DELL Optiplex,"HARD DRIVE BRACKET FORMAT 2.5+ 15-7500 OptiPlex 7050 SSF .Dell רכישת 22 מחשבי DELL לפקולטה לניהול. מחשוב אקדמי תשע""ח . לפי המצ""ב הצעת מחיר",6734,ניהול,4316193,J5T7DP2,,,,,,5,קמפוס מרקוס,15,בנין בית הספר לניהול - 15,קרקע,8,
152634,25/06/2018,1,פעיל,25/06/2018,60000728,"2,601.40",811.42,מחשב נייח - DELL Optiplex,"HARD DRIVE BRACKET FORMAT 2.5+ 15-7500 OptiPlex 7050 SSF .Dell רכישת 22 מחשבי DELL לפקולטה לניהול. מחשוב אקדמי תשע""ח . לפי המצ""ב הצעת מחיר",6734,ניהול,4316193,J5RBDP2,,,,,,5,קמפוס מרקוס,15,בנין בית הספר לניהול - 15,קרקע,8,
152635,25/06/2018,1,פעיל,25/06/2018,60000728,"2,601.40",811.42,מחשב נייח - DELL Optiplex,"HARD DRIVE BRACKET FORMAT 2.5+ 15-7500 OptiPlex 7050 SSF .Dell רכישת 22 מחשבי DELL לפקולטה לניהול. מחשוב אקדמי תשע""ח . לפי המצ""ב הצעת מחיר",6734,ניהול,4316193,J5S8DP2,,,,,,5,קמפוס מרקוס,15,בנין בית הספר לניהול - 15,קרקע,8,
152811,24/07/2018,1,פעיל,24/07/2018,60000728,"2,209.10",689.05,מחשב נייח - DELL Optiplex,מחשב,5910,מיקרוביולוגיה - מדעי הבריאות,5081893,FNP1NN2,,,,,,5,קמפוס מרקוס,M6,"M6 - בנין מעבדות מחקר רפואה ע""ש דייכמן - פלאם",2,236,
152865,29/07/2018,1,פעיל,29/07/2018,60000728,"5,610.81","1,750.10",מחשב נייח - DELL Optiplex,OptiPlex 7460 AIO CTO,5155,מחקרים פיסיקה,4320699,2D4LYQ2,,,,,,1,מדעי הבריאות סורוקה,54,"בנין סאקט""א-רש""יל פיזיקה - 54",2,212,
152929,02/08/2018,1,פעיל,02/08/2018,60000728,"2,763.00",861.82,מחשב נייח - DELL Optiplex,optiplex7060/I5-8500/m.2SSD256/8G/DVR/VGA/W10PROx64,5108,המחלקה למדעי המחשב,4321698,3622BQ2,,,,,,5,קמפוס מרקוס,37,בניין 37 אלון לטכנולוגיה עילית,0,7,
153274,02/10/2018,1,פעיל,02/10/2018,60000728,"2,164.17",675.04,מחשב נייח - DELL Optiplex,מחשב,5910,מיקרוביולוגיה - מדעי הבריאות,5083436,64NTNR2,,,,,,5,קמפוס מרקוס,M6,"M6 - בנין מעבדות מחקר רפואה ע""ש דייכמן - פלאם",1,127,
153275,02/10/2018,1,פעיל,02/10/2018,60000728,"2,164.17",675.04,מחשב נייח - DELL Optiplex,מחשב,5910,מיקרוביולוגיה - מדעי הבריאות,5083436,64VRNR2,,,,,,5,קמפוס מרקוס,M6,"M6 - בנין מעבדות מחקר רפואה ע""ש דייכמן - פלאם",1,127,
